Video views,Likes,Category,published
0.19984656532070144,0.014136977599683258,0.46153846153846156,2024
0.0032577128667031496,0.015149636378271018,0.38461538461538464,2017
0.1458530547275865,0.010476830671704943,0.46153846153846156,2024
0.35073885876739536,0.023531535999965193,0.38461538461538464,2012
0.04017080608688001,0.017794949106010472,0.46153846153846156,2022
0.010873008888497751,0.035747616281725805,0.46153846153846156,2023
0.19249681460422652,0.03283798982337752,0.46153846153846156,2024
0.07509403135271228,0.032387677541599505,0.46153846153846156,2022
0.7177372019789631,0.1292679053517548,0.46153846153846156,2024
0.09297031938136363,0.009740450442807077,0.46153846153846156,2022
0.4822578238294388,0.09908175452107004,0.46153846153846156,2023
0.06813705045743432,0.0055484129211344395,0.3076923076923077,2017
0.5347072305614332,0.02498145453042436,0.23076923076923078,2012
0.3071440870253952,0.012393377146325386,0.07692307692307693,2017
0.2039099059112528,0.015212723606152964,0.07692307692307693,2017
0.08090656555027953,0.01905778137447491,0.46153846153846156,2024
0.10818024939831414,0.014562272532473606,0.46153846153846156,2024
0.01783572923561981,0.008863755517413162,0.23076923076923078,2017
0.2114278225667594,0.008265514563360242,0.23076923076923078,2006
0.6355444252704239,0.11459142318259836,0.46153846153846156,2023
0.15475207481184167,0.0032392028384901706,0.9230769230769231,2010
0.010251426253783252,0.010620408500677643,0.46153846153846156,2024
0.11953766802245275,0.010748758378092632,0.6923076923076923,2017
0.20961224263341355,0.0072039087976227,0.07692307692307693,2016
0.16429601796831056,0.005836656289905391,0.6923076923076923,2010
0.03763894256339226,0.009574030686497809,0.6923076923076923,2016
0.09921044274131527,0.06930567067161793,0.46153846153846156,2020
0.10575093074777406,0.08785222795808398,0.46153846153846156,2023
0.06500177923007167,0.009509855747790315,0.46153846153846156,2024
0.6031528722130178,0.05738653544523267,0.6923076923076923,2017
0.034918251074234075,0.008417794078937349,0.46153846153846156,2024
0.06169241129677175,0.1548008292707334,0.46153846153846156,2021
0.2601915446395433,0.01371168266689291,0.46153846153846156,2024
0.8075552230924933,0.15353799700226897,0.46153846153846156,2022
0.1306957363525401,0.008297058177301215,0.46153846153846156,2023
0.09475834994585786,0.005416799911242797,0.46153846153846156,2024
0.6214758809102006,0.001703355152812494,0.9230769230769231,2007
0.20851313760527113,0.060637703102803905,0.46153846153846156,2023
0.427255508917195,0.055264411624583135,0.46153846153846156,2024
0.004573577859490571,0.014932094213160866,0.46153846153846156,2024
0.18315222174180884,0.021550814586637258,0.6923076923076923,2018
0.1858719566556597,0.043858675907857844,0.46153846153846156,2024
0.2970690532582868,0.029252894942362204,0.23076923076923078,2007
0.048538161615311326,0.018422558252353262,0.46153846153846156,2024
0.08078852415735283,0.007193031689367192,0.6923076923076923,2014
0.1964407745964209,0.0021667199644971186,0.9230769230769231,2017
0.1831399775778748,0.004428070770817154,0.6923076923076923,2016
0.07018660871095739,0.006880858682434123,0.5384615384615385,2008
0.03248701927307929,0.17628855662948872,0.46153846153846156,2019
0.050003826301229404,0.034217207150175885,0.46153846153846156,2022
0.11689618096874296,0.024463704177462197,0.46153846153846156,2023
0.35428698789740926,0.044419934693842034,0.46153846153846156,2024
0.09989056778483943,0.019433041609289922,0.46153846153846156,2024
0.6299057964637325,0.0410164875206937,0.46153846153846156,2024
0.28671546476167886,0.010961949699900582,0.46153846153846156,2024
0.3073769174552036,0.0028769951335817666,0.9230769230769231,2007
0.17314663534201397,0.02692084293238137,0.6923076923076923,2017
0.2873607704640156,0.13994813794783775,0.46153846153846156,2020
0.5664825578058459,0.06426195557353905,0.6923076923076923,2018
0.9227500392195876,0.006812332900424425,0.6923076923076923,2015
0.11759295042261497,0.006151004718489561,0.6923076923076923,2017
0.5458191919617064,0.12350412568716132,0.46153846153846156,2024
0.3357544892079174,0.09382267267953211,0.46153846153846156,2020
0.04051976475900043,0.019290551491142772,0.46153846153846156,2024
0.29243023696283516,0.0072887502420156585,0.6923076923076923,2014
0.0392201615464379,0.0070266119330579255,0.23076923076923078,2011
0.943304546793751,0.06922300464887607,0.46153846153846156,2023
0.17633126585523573,0.01684755297695576,0.23076923076923078,2017
0.5483659780599888,0.2796841722846931,0.46153846153846156,2024
0.0020162694328273723,0.010834687533311143,0.46153846153846156,2024
0.7197060252765459,0.09345828955297261,0.23076923076923078,2016
0.10875304669235392,0.007381205662187474,0.6923076923076923,2017
0.2530757722432456,0.04498336890147733,0.46153846153846156,2024
0.330574251288507,0.0033349213911386373,0.46153846153846156,2006
0.08935063841836013,0.18530350395165343,0.46153846153846156,2021
0.5638207913556202,0.005708306412490401,0.3076923076923077,2007
0.49566939226857576,0.02226761602067521,0.6923076923076923,2016
0.38464352264596385,0.003016222119252264,0.9230769230769231,2011
0.37717764368717693,0.03931204465705566,0.8461538461538463,2016
0.4368562726469204,0.018835888366062554,0.6923076923076923,2017
0.5880489307401214,0.07918426038926996,0.46153846153846156,2022
0.45852461650895926,0.05339137358298472,0.46153846153846156,2024
0.3167132837699781,0.051240969280870866,0.46153846153846156,2024
0.14637324037972213,0.07727097704712615,0.46153846153846156,2024
0.3950418788669557,0.023720797683611027,0.46153846153846156,2024
0.1090306448465462,0.00814695408337521,0.46153846153846156,2024
0.20675380429999735,0.009293401293505713,0.38461538461538464,2012
0.40388350443277,0.04805832740530933,0.6923076923076923,2017
0.24883527390577354,0.007653133368575164,0.46153846153846156,2024
0.2688881533887637,0.020946047367631032,0.9230769230769231,2017
0.06556233236017739,0.018956624267698688,0.46153846153846156,2023
0.29107840473849145,0.01950156739129962,0.6923076923076923,2017
0.007269398390657711,0.022936558178388928,0.46153846153846156,2022
0.1404929806503947,0.02000408979270407,0.46153846153846156,2023
0.057798384535620945,0.008583126124421065,0.6923076923076923,2017
0.5634896249842165,0.016943271529604228,0.46153846153846156,2010
0.20301474273863684,0.013804138087064724,0.46153846153846156,2024
0.02596776723844363,0.01713688405655226,0.46153846153846156,2024
0.4803620828853372,0.008921404191167352,0.46153846153846156,2016
0.1886062315141822,0.024354933094907123,0.9230769230769231,2017
0.6493877918032975,0.006579562783756562,0.6923076923076923,2016
0.06611695472337756,0.012207378595156205,0.46153846153846156,2023
0.2583646771175708,0.01078682825698691,0.07692307692307693,2011
0.17868941530290916,0.04538364648528001,0.7692307692307693,2017
0.6746735208476022,0.15344554158209714,0.46153846153846156,2024
0.42514415589881727,0.005076346422845409,0.07692307692307693,2016
0.6589962081354818,0.07265146917101208,0.07692307692307693,2010
0.10365603082468272,0.010608443681596585,0.6923076923076923,2018
0.5855566694343579,0.002286368155307703,0.46153846153846156,2007
0.10361241099066765,0.020534892675572843,0.6923076923076923,2016
0.15546529736100007,0.008280742514917953,0.23076923076923078,2017
0.13346540449743446,0.0050567676279854945,0.5384615384615385,2017
0.7645676853555974,0.007959867821380478,0.6923076923076923,2016
0.15749342832763852,0.020184649789745497,0.7692307692307693,2017
0.20758468561195947,0.11607288532699851,0.46153846153846156,2020
0.0495065984564701,0.0012671831117666381,0.3076923076923077,2016
0.3056018963148893,0.001359638531938453,0.07692307692307693,2014
0.204112508561349,0.005728972918175866,0.6923076923076923,2017
0.11729985574844365,0.0038842153580417723,0.46153846153846156,2008
0.115928892017953,0.006807982057122222,0.6923076923076923,2014
0.42645275091926893,0.04439382963402882,0.0,2017
0.07252199166631593,0.0036742871687104753,0.23076923076923078,2017
0.5836396925184333,0.014215292779122913,0.6923076923076923,2017
0.4971918775277503,0.004339966193947542,0.23076923076923078,2008
0.016798036342209083,0.026531442456834198,0.6923076923076923,2022
0.3141758721097077,0.04976168255812183,0.23076923076923078,2013
0.08412429356913553,0.004279054387716699,0.6923076923076923,2017
0.08281684643905277,0.0016816009363014785,0.6923076923076923,2017
0.01355830709128407,0.027457084369377896,0.46153846153846156,2022
0.16178366858109272,0.026402004868593655,0.46153846153846156,2023
0.13779390776318257,0.010423532841252955,0.38461538461538464,2016
0.022367983041832948,0.07877854425133952,0.46153846153846156,2020
0.0322553367336397,0.010626934765630949,0.6923076923076923,2017
0.10214330263364316,0.0066415623008129554,0.5384615384615385,2009
0.054510826519328565,0.0063739854377274675,0.46153846153846156,2023
0.023638123734929156,0.10688825511604787,0.46153846153846156,2021
0.08049619474342737,0.025773308011425317,0.38461538461538464,2015
0.20038090828738586,0.00409414354737307,0.07692307692307693,2009
0.30542588645833735,0.0025147874286733625,0.23076923076923078,2006
0.1559629078358823,0.008270953117487996,0.0,2016
0.21960175856804504,0.05159991385330262,0.46153846153846156,2024
0.04717408522703359,0.026197515233390114,0.46153846153846156,2023
0.5743105961759946,0.055975774504493335,0.38461538461538464,2018
0.07917191188793529,0.007972920351287088,0.6923076923076923,2016
0.05861740431377202,0.007354012891548704,0.3076923076923077,2017
0.12381872515295639,0.017215199235991917,0.6923076923076923,2018
0.12426678502691804,0.010621496211503195,0.6923076923076923,2016
0.3012930985004726,0.008926842745295106,0.7692307692307693,2017
0.7109654140631876,0.015218162160280714,0.23076923076923078,2007
0.6946827804965774,0.030555972511372015,0.46153846153846156,2006
0.08891520533845548,0.0158370696200191,0.46153846153846156,2024
0.07904813104316452,0.015197495654595253,0.6923076923076923,2017
0.6383079713333513,0.02338251961686474,0.07692307692307693,2011
0.18027713899804476,0.06911314585549544,0.46153846153846156,2021
0.1651844851137751,0.01332554532382239,0.6923076923076923,2017
0.10880910200536448,0.015525984323911583,0.6153846153846154,2012
0.15612342117245526,0.01375301567826384,0.46153846153846156,2023
0.11940183432880938,0.0238959191265247,0.6923076923076923,2016
0.13928999154387428,0.005850796530637551,0.6153846153846154,2016
0.02348794141167558,0.01811582379954795,0.46153846153846156,2023
0.003102173721728413,0.0059943743596102515,0.46153846153846156,2024
0.09600916781774563,0.013265721228417097,0.46153846153846156,2017
0.41733716218543027,0.026716353297177826,0.07692307692307693,2013
0.376766124989956,0.22804727626332175,0.46153846153846156,2020
0.14994050101588297,0.008856141541634307,0.6923076923076923,2016
0.07148946427956487,0.005639780630480703,0.46153846153846156,2024
0.7087543858977843,0.10270818241345629,0.46153846153846156,2023
0.06691378195439815,0.02621056776329672,0.46153846153846156,2023
0.014277269092286562,0.015152899510747669,0.9230769230769231,2017
0.31449154196113244,0.0016326539491516945,0.6923076923076923,2017
0.03816984185897018,0.0032054838028980973,0.46153846153846156,2022
0.4260724165770675,0.0132700720717193,0.3076923076923077,2011
0.054649147308771046,0.0048729444984674155,0.6923076923076923,2017
0.1250764303670571,0.030462429380374655,0.46153846153846156,2024
0.13955917183536193,0.06304045631644553,0.38461538461538464,2018
0.22364520239220353,0.034746922322219105,0.6923076923076923,2018
0.08132248449391427,0.2932098564004168,0.46153846153846156,2019
0.2606007675560266,0.002887872241837274,0.0,2012
0.5630199465083089,0.027198209192896814,0.6923076923076923,2017
0.09656072913996228,0.0052036085894348475,0.46153846153846156,2017
0.04222782562780039,0.011363314994528815,0.7692307692307693,2013
0.3736989619244765,0.019307954864351586,0.23076923076923078,2008
0.2795453588879238,0.023977497438441006,0.6923076923076923,2016
0.03122548775774922,0.004818558957189877,0.46153846153846156,2022
0.017322622240758534,0.0059943743596102515,0.46153846153846156,2024
0.3963736230098451,0.0029727136862302333,0.23076923076923078,2011
0.17047683365920668,0.02164000687433242,0.6923076923076923,2016
0.43238236993445545,0.013180879784024139,0.6923076923076923,2013
0.08493489548458191,0.010050448028089043,0.6923076923076923,2016
0.22282082579233137,0.0065262649533045745,0.6923076923076923,2015
0.1283398826856043,0.004148529088650608,0.6923076923076923,2016
0.11183934126398035,0.024704088269908917,0.46153846153846156,2024
0.5556960233251323,0.0836765060987946,0.46153846153846156,2024
0.47237754879490645,0.029104966270087303,0.0,2016
0.002554821330864099,0.01171464559118171,0.46153846153846156,2023
0.5220081194112088,0.0397993391069024,0.6923076923076923,2016
0.06948716084622478,0.01396838242172289,0.46153846153846156,2024
0.27006990652346097,0.004539017275023332,0.6923076923076923,2017
0.3396930923783906,0.013908558326317598,0.23076923076923078,2009
0.9827847055087259,0.015229039268536223,0.6923076923076923,2016
0.11505917374851254,0.04813555487392344,0.46153846153846156,2021
0.6591726006221567,0.02617684872770465,0.7692307692307693,2017
0.14425059977271773,0.0013400597370785393,0.6923076923076923,2017
0.11717530964342698,0.007381205662187474,0.07692307692307693,2011
0.03445679914596958,0.09414898592719734,0.46153846153846156,2020
0.005478115470118505,0.005852971952288653,0.6923076923076923,2017
0.4463745795851525,0.053568670447549496,0.46153846153846156,2022
0.5890925544004377,0.11803620336711763,0.46153846153846156,2022
0.926134593972045,0.013239616168603878,0.23076923076923078,2008
0.08390829886473644,0.17710216432700068,0.46153846153846156,2020
0.32418777190653114,0.04340074965030097,0.6923076923076923,2017
0.16844506770640028,0.05823277446751117,0.46153846153846156,2024
0.019481230079319234,0.0075160818045557675,0.07692307692307693,2006
0.039443234908111385,0.007038576752138983,0.23076923076923078,2017
0.016958167048659073,0.010022167546624723,0.5384615384615385,2017
0.9198095267248011,0.004897961847455083,0.5384615384615385,2007
0.4031905612801273,0.0034774115092857877,0.6923076923076923,2017
0.740415689365561,0.0024397353817103597,0.7692307692307693,2014
0.5030319610941691,0.06295670258287812,0.6923076923076923,2018
0.0712759566709649,0.004912102088187243,0.6923076923076923,2017
0.26695644521310585,0.028025957131140946,0.6923076923076923,2016
0.46732530065161915,0.05105388301887614,0.6923076923076923,2017
0.004651251774447196,0.004452000408979271,0.46153846153846156,2024
0.3626861017260445,0.080406847357189,0.46153846153846156,2024
0.1264211839341264,0.001405322386611585,0.9230769230769231,2009
0.17020554890204287,0.05114633843904795,0.6923076923076923,2017
0.3002286214984561,0.00954357478338239,0.6923076923076923,2017
0.16269432827368768,0.005227538227596964,0.6923076923076923,2017
0.12915698931314068,0.02785844966400613,0.46153846153846156,2024
0.14078703189987335,0.010026518389926927,0.6923076923076923,2017
0.021882808045946223,0.0071190673532297395,0.6923076923076923,2018
0.0029364948784958017,0.006536054350734531,0.46153846153846156,2017
0.30862486560116936,0.002433209116757056,0.46153846153846156,2008
0.1057097980095581,0.020119387140212452,0.46153846153846156,2023
0.15216645175608096,0.025871201985724884,0.6923076923076923,2017
0.3905960994685268,0.021260395796215203,0.07692307692307693,2016
0.18640323858136054,0.013197195446407399,0.46153846153846156,2025
0.00012263295440197164,0.006756859648321336,0.23076923076923078,2017
0.5415568837072268,0.0014684096144935291,0.9230769230769231,2008
0.08502634408396437,0.040000565609629286,0.46153846153846156,2023
0.009124006596543319,0.018137578016058965,0.46153846153846156,2023
0.14643235673371624,0.007050541571220041,0.0,2017
0.035868895614676155,0.009009508768036965,0.46153846153846156,2009
0.06708768734527396,0.02632042655667735,0.07692307692307693,2017
0.3438499860340005,0.03467730882938386,0.6923076923076923,2017
0.6264781958224444,0.07057394149421012,0.46153846153846156,2022
0.10536504826879001,0.0016348293708027958,0.46153846153846156,2017
0.5070886056575691,0.11552467907092093,0.46153846153846156,2020
0.05056724915725716,0.005676762798549429,0.6923076923076923,2018
0.8742229738778415,0.006197776283988244,0.07692307692307693,2011
0.44178397468519104,0.007523695780334623,0.07692307692307693,2011
0.6164492689851502,0.0019350375586548064,0.23076923076923078,2014
0.10285135967614187,0.09019842020879697,0.46153846153846156,2024
0.12567314204378055,0.009786134297480209,0.6923076923076923,2016
0.00519362997371331,0.08819050602483026,0.46153846153846156,2021
0.13977057497828574,0.0028922230851394773,0.6923076923076923,2017
0.4039768661827672,0.02384914756102602,1.0,2017
0.3363309214881251,0.029679277585978103,0.6923076923076923,2016
0.07092585010847566,0.05624117594592772,0.46153846153846156,2024
0.3879086968000643,0.07771911390725307,0.46153846153846156,2020
0.05392903741739974,0.009233577198100421,0.23076923076923078,2017
0.03727391342610839,0.006728579166857016,0.6923076923076923,2017
0.12868176270045037,0.06235628620717411,0.46153846153846156,2021
0.28550750146356024,0.0824724102149099,0.46153846153846156,2024
0.22568060333117784,0.010585601754260019,0.46153846153846156,2025
0.33322473015010584,0.011496015715246007,0.6153846153846154,2016
0.5514532292069225,0.004369334386237413,0.6923076923076923,2015
0.4199805623897547,0.03257150067111758,0.6923076923076923,2016
0.08739463322989566,0.008242672636023676,0.6923076923076923,2017
0.017707356829373758,0.006240197006184724,0.6923076923076923,2015
0.14370879551863602,0.01701723586574168,0.6923076923076923,2017
0.03269306559428198,0.012380324616418777,0.6923076923076923,2017
0.1530652499148648,0.009993887065160405,0.46153846153846156,2006
0.031269490221887214,0.19383877079975026,0.46153846153846156,2019
0.12849523051551756,0.010469216695926088,0.6923076923076923,2017
0.24555785558773902,0.011070720782455658,0.46153846153846156,2022
0.01862777359010366,0.007297451928620065,0.5384615384615385,2017
0.0902222698384153,0.004385650048620674,0.07692307692307693,2009
0.06685925716187932,0.005776832194500099,0.46153846153846156,2024
0.15742417227538658,0.0021950004459614387,0.23076923076923078,2006
0.2768481991513264,0.06576408422362465,0.46153846153846156,2023
0.20319132654037325,0.005287362323002256,0.15384615384615385,2017
0.6291787992301482,0.0018230033436230778,0.6923076923076923,2009
0.11361723213021668,0.004742419199401324,0.5384615384615385,2016
0.23901889810177196,0.015388932759892187,0.6923076923076923,2013
0.11606702149233403,0.002176509361927075,0.6923076923076923,2017
0.33327791573719434,0.002380998997130619,0.3076923076923077,2011
0.36429487007794176,0.0238252179228639,0.9230769230769231,2011
0.061750762390519964,0.00198398454580459,0.46153846153846156,2022
0.005570329329746812,0.003171764767306023,0.46153846153846156,2024
0.3089912339438835,0.022379650235706938,0.46153846153846156,2025
0.07011773528882836,0.002055773460290941,0.07692307692307693,2013
0.336061549881576,0.014715639758876263,0.23076923076923078,2017
0.07101576818736632,0.004002775838026806,0.6923076923076923,2013
0.07795973965846437,0.00459340281630087,0.6923076923076923,2018
0.1741462565381922,0.001789284308031004,0.0,2006
0.893282545561682,0.002718189353051355,0.6923076923076923,2016
0.13018052489200266,0.00525038015493353,0.46153846153846156,2016
0.19776448350672854,0.04003754777769802,0.46153846153846156,2022
0.3594987928019622,0.07584933899813132,0.46153846153846156,2024
0.013751343988306824,0.0015554264805375903,0.6923076923076923,2017
0.11803814057065456,0.008139340107596354,0.6923076923076923,2018
0.7683834642566071,0.08715174218642929,0.6923076923076923,2016
0.15087258799536252,0.004031056319491125,0.46153846153846156,2008
0.12129126187588246,0.03567365194558836,0.5384615384615385,2017
0.09394506961955087,0.0004231195111392466,0.6923076923076923,2017
0.11893215585290168,0.003117379226028485,0.46153846153846156,2006
0.4082653846006681,0.0,0.07692307692307693,2007
0.034358654519435705,0.041284064383779184,0.46153846153846156,2022
0.0722621858128403,0.030206817336370224,0.6923076923076923,2016
0.1044157429337782,0.011518857642582573,0.6923076923076923,2016
0.13545699428733227,0.0012932881715798565,0.6923076923076923,2017
0.30137919027813387,0.018349681627041363,0.3076923076923077,2017
0.4352773494446124,0.015143110113317712,0.7692307692307693,2017
0.3319647291552675,0.0041452659561739555,0.46153846153846156,2012
0.002963278987101539,0.001057254922435341,0.6923076923076923,2016
0.7490968015948024,0.21835577280766444,0.38461538461538464,2017
0.0707798767165744,0.0017947228621587577,0.9230769230769231,2008
0.03285893575257606,0.001391182145879425,0.6923076923076923,2016
0.04604073480288809,0.016893236831628893,0.46153846153846156,2022
0.04094735392138482,0.00389400475547173,0.3076923076923077,2014
0.0682413171659352,0.013545262910583644,0.6923076923076923,2016
0.04780829465580508,0.010451813322717276,0.0,2016
0.04071107982046995,0.00840474154903074,0.46153846153846156,2024
0.10977065150431034,0.002315736347597573,0.07692307692307693,2017
0.08512831501172763,0.0008679932387895084,0.46153846153846156,2009
0.13596091815924302,0.002680119474157078,0.23076923076923078,2006
0.45631645806947796,0.5605376337068532,0.46153846153846156,2020
0.30978940038033437,0.1108616627617848,0.6923076923076923,2020
0.04372658781935268,0.002415805743548243,0.46153846153846156,2022
0.035989424103401974,0.018937045472838775,0.46153846153846156,2024
0.10475456190764074,0.004716314139588106,0.15384615384615385,2017
0.0,0.002415805743548243,0.6923076923076923,2017
0.3110937864694336,0.05106693554878274,0.46153846153846156,2023
